horizon_min,model,lam_policy,theta,slippage,scope,n_decisions,n_matched,n_gated,n_fillable,pass_rate,unfillable_rate,gross_mean,entry_cost_markout_mean,entry_cost_markout_median,roundtrip_touch_net_mean,hit_rate,sum_entry_markout
5,ridge,raw,1.0,0.0,in_scope,741221,688678,468506,464798,0.6320732952790059,0.007914519771358318,0.0005100027774460614,-0.005816508550196886,-0.005054542329162359,-0.01256089098751545,0.30347376709882573,-2703.50146484375
5,ridge,raw,1.0,0.005,in_scope,741221,688678,325609,323149,0.4392873380543724,0.007555073723392166,0.0006491773528978229,-0.010950131341814995,-0.010082992725074291,-0.018036551773548126,0.22503550993504545,-3538.52392578125
5,ridge,raw,1.0,0.01,in_scope,741221,688678,228658,227006,0.30848829161613067,0.00722476362077863,0.0007136765634641051,-0.016170039772987366,-0.015149448066949844,-0.023603850975632668,0.18187184479705382,-3670.696044921875
5,ridge,raw,1.5,0.0,in_scope,741221,688678,380598,377624,0.5134743888799697,0.007814018991166533,0.0005841103265993297,-0.005717077758163214,-0.005027533508837223,-0.012511813081800938,0.3125648793508887,-2158.90576171875
5,ridge,raw,1.5,0.005,in_scope,741221,688678,263828,261794,0.35593702822774853,0.00770956835514047,0.0006617068429477513,-0.010887468233704567,-0.010048769414424896,-0.018012825399637222,0.23259127405517316,-2850.27392578125
5,ridge,raw,1.5,0.01,in_scope,741221,688678,185131,183767,0.2497649149174133,0.007367755805348645,0.0008102368446998298,-0.01599773019552231,-0.015082959085702896,-0.02345842681825161,0.1885213340806565,-2939.85498046875
5,ridge,raw,2.0,0.0,in_scope,741221,688678,308376,305911,0.4160378618522681,0.00799348846862272,0.0006398943369276822,-0.005625359248369932,-0.004979845602065325,-0.012467038817703724,0.32147585408828055,-1720.8592529296875
5,ridge,raw,2.0,0.005,in_scope,741221,688678,214112,212477,0.28886391508065745,0.007636190405021671,0.0007237219833768904,-0.010770534165203571,-0.010012451559305191,-0.01792888529598713,0.24000715371546097,-2288.49072265625
5,ridge,raw,2.0,0.01,in_scope,741221,688678,150379,149281,0.2028801126789446,0.007301551413428736,0.0008952328935265541,-0.01583700254559517,-0.015018297359347343,-0.023311464115977287,0.19422431521760974,-2364.16357421875
5,ridge,raw,1.0,0.0,out_of_scope,1291344,1291302,986936,986670,0.7642704035485509,0.0002695210226397659,-0.00026440294459462166,-0.013572252355515957,-0.01041312888264656,-0.02898130938410759,0.3375566298762504,-13391.333984375
5,ridge,raw,1.0,0.005,out_of_scope,1291344,1291302,865093,864856,0.66991676888575,0.00027395898475655216,-0.00036299292696639895,-0.018898656591773033,-0.015722747892141342,-0.03458311781287193,0.2764321459294958,-16344.6162109375
5,ridge,raw,1.0,0.01,out_of_scope,1291344,1291302,751941,751739,0.5822933315987064,0.0002686380979358753,-0.0004963048850186169,-0.02428395487368107,-0.021058209240436554,-0.040240805596113205,0.2294227118720726,-18255.1953125
5,ridge,raw,1.5,0.0,out_of_scope,1291344,1291302,846043,845829,0.6551646966261507,0.00025294222634074154,-0.0003625983081292361,-0.013324330560863018,-0.010206632316112518,-0.028484446927905083,0.33921631913779265,-11270.10546875
5,ridge,raw,1.5,0.005,out_of_scope,1291344,1291302,732005,731826,0.5668551524613116,0.0002445338488125081,-0.000492698687594384,-0.01867440529167652,-0.015494120307266712,-0.03409672528505325,0.2768936878438317,-13666.4150390625
5,ridge,raw,1.5,0.01,out_of_scope,1291344,1291302,627606,627453,0.4860099245437312,0.00024378352023403217,-0.0006276332424022257,-0.024044804275035858,-0.020792990922927856,-0.039729055017232895,0.22948651134029163,-15086.984375
5,ridge,raw,2.0,0.0,out_of_scope,1291344,1291302,716231,716071,0.5546399719981663,0.00022339161527496016,-0.0004957847995683551,-0.013094507157802582,-0.009957455098628998,-0.027969850227236748,0.34077626380624265,-9376.5966796875
5,ridge,raw,2.0,0.005,out_of_scope,1291344,1291302,611419,611278,0.4734749222515457,0.00023061108666888009,-0.0006577671156264842,-0.018473563715815544,-0.01524989865720272,-0.03362536057829857,0.2773271735609657,-11292.4833984375
5,ridge,raw,2.0,0.01,out_of_scope,1291344,1291302,517222,517107,0.40052999045955223,0.0002223416637343346,-0.0007941471412777901,-0.023849384859204292,-0.020529936999082565,-0.03928964212536812,0.22949989073828048,-12332.68359375
5,ridge,wf,1.0,0.0,in_scope,741221,688678,426387,423051,0.5752494869951067,0.007823878307734523,0.0005508349859155715,-0.005773166194558144,-0.005046116188168526,-0.012548104859888554,0.3077477656358217,-2442.34375
5,ridge,wf,1.0,0.005,in_scope,741221,688678,272873,270815,0.3681398665175433,0.007541970073990464,0.000668071152176708,-0.010976390913128853,-0.010096072219312191,-0.01816600188612938,0.23261266916529735,-2972.5712890625
5,ridge,wf,1.0,0.01,in_scope,741221,688678,178273,177026,0.24051261364694201,0.006994889859933922,0.0008638409781269729,-0.016125980764627457,-0.015124903991818428,-0.023743053898215294,0.19257058285223638,-2854.7177734375
5,ridge,wf,1.5,0.0,in_scope,741221,688678,329864,327242,0.44502786618296025,0.007948730385855989,0.0006271298625506461,-0.005659394897520542,-0.005004541948437691,-0.012494809925556183,0.3184126731898717,-1851.99169921875
5,ridge,wf,1.5,0.005,in_scope,741221,688678,211487,209897,0.2853224611822925,0.007518192607583444,0.0007584940758533776,-0.010820494033396244,-0.010035641491413116,-0.018055209890007973,0.241885305649914,-2271.189208984375
5,ridge,wf,1.5,0.01,in_scope,741221,688678,138281,137285,0.18655839486468948,0.00720272488628228,0.0009772601770237088,-0.01590866968035698,-0.01503078080713749,-0.023526908829808235,0.19959937356593946,-2184.021728515625
5,ridge,wf,2.0,0.0,in_scope,741221,688678,254972,252915,0.343989174618636,0.008067552515570337,0.0006720931851305068,-0.005568027030676603,-0.0049591874703764915,-0.012466509826481342,0.32719688432872707,-1408.237548828125
5,ridge,wf,2.0,0.005,in_scope,741221,688678,163791,162557,0.22097458113032414,0.007533991489153861,0.0008253884152509272,-0.01068140473216772,-0.00995247345417738,-0.017945779487490654,0.24977084960967538,-1736.337158203125
5,ridge,wf,2.0,0.01,in_scope,741221,688678,107092,106313,0.14448052605093487,0.007274119448698315,0.0010703718289732933,-0.0157098900526762,-0.01492883637547493,-0.023323727771639824,0.206061347154158,-1670.16552734375
5,ridge,wf,1.0,0.0,out_of_scope,1291344,1291302,921357,921115,0.7134868787867524,0.0002626560605715266,-0.00030962389428168535,-0.013486946932971478,-0.01034400425851345,-0.02880879119038582,0.33817601493841704,-12423.029296875
5,ridge,wf,1.0,0.005,out_of_scope,1291344,1291302,777231,777033,0.6018775787086942,0.00025475051818571313,-0.0004286071052774787,-0.018897145986557007,-0.01571917161345482,-0.034540414810180664,0.27715811297589676,-14683.7060546875
5,ridge,wf,1.0,0.01,out_of_scope,1291344,1291302,646341,646188,0.5005180648998253,0.00023671715085380628,-0.0005698396125808358,-0.024367008358240128,-0.021099496632814407,-0.040382590144872665,0.23061554841625037,-15745.66796875
5,ridge,wf,1.5,0.0,out_of_scope,1291344,1291302,756349,756177,0.5857068294737886,0.000227408246722082,-0.00044050978613086045,-0.013197793625295162,-0.010057932697236538,-0.028185700997710228,0.3401981282160129,-9979.8681640625
5,ridge,wf,1.5,0.005,out_of_scope,1291344,1291302,624763,624631,0.4838083423162225,0.00021128011742052585,-0.0005986091564409435,-0.0186470877379179,-0.015409998595714569,-0.03397877514362335,0.27769355027208065,-11647.548828125
5,ridge,wf,1.5,0.01,out_of_scope,1291344,1291302,509008,508892,0.3941691756805313,0.00022789425706472196,-0.0007223045686259866,-0.024101497605443,-0.020723197609186172,-0.03980233520269394,0.23121605370098175,-12265.0595703125
5,ridge,wf,2.0,0.0,out_of_scope,1291344,1291302,609754,609632,0.4721855679044468,0.00020008068827756767,-0.0005599397118203342,-0.012893150560557842,-0.00971522368490696,-0.027550777420401573,0.342587003306913,-7860.0771484375
5,ridge,wf,2.0,0.005,out_of_scope,1291344,1291302,493091,492992,0.3818432578770645,0.0002007742992672752,-0.0006900685839354992,-0.018312251195311546,-0.014999710023403168,-0.033315181732177734,0.2792945930157082,-9027.79296875
5,ridge,wf,2.0,0.01,out_of_scope,1291344,1291302,395044,394964,0.30591693615334103,0.00020250908759530584,-0.0008120076381601393,-0.023757794871926308,-0.020267987623810768,-0.039154794067144394,0.2314438784294265,-9383.4736328125
5,lgbm,raw,1.0,0.0,in_scope,741221,688678,313571,310099,0.42304656775779426,0.01107245249082345,0.0009555025608278811,-0.005031198263168335,-0.004847065079957247,-0.011466916650533676,0.29282906426657296,-1560.1695556640625
5,lgbm,raw,1.0,0.005,in_scope,741221,688678,167072,164829,0.22540106122195674,0.013425349549894655,0.001485562650486827,-0.009783357381820679,-0.009738091379404068,-0.016487518325448036,0.206656595623343,-1612.5810546875
5,lgbm,raw,1.0,0.01,in_scope,741221,688678,99041,97549,0.1336187183039876,0.015064468250522512,0.002011792967095971,-0.014570078812539577,-0.014633085578680038,-0.021562563255429268,0.1673210386574952,-1421.296630859375
5,lgbm,raw,1.5,0.0,in_scope,741221,688678,217831,215058,0.2938813120513315,0.012730052196427507,0.0011865099659189582,-0.004706505220383406,-0.004734543617814779,-0.011090921238064766,0.29630146286118164,-1012.1715698242188
5,lgbm,raw,1.5,0.005,in_scope,741221,688678,122279,120486,0.16496969190025648,0.014663188282534205,0.0017589693889021873,-0.009407555684447289,-0.009623982943594456,-0.016040485352277756,0.20988330594425908,-1133.478759765625
5,lgbm,raw,1.5,0.01,in_scope,741221,688678,75660,74429,0.10207481979058877,0.01627015596087761,0.0023886573035269976,-0.014063935726881027,-0.014520114287734032,-0.020957281813025475,0.16993376237756788,-1046.7646484375
5,lgbm,raw,2.0,0.0,in_scope,741221,688678,156784,154533,0.21152126019095518,0.01435733238085519,0.0014450624585151672,-0.004395372699946165,-0.004648095462471247,-0.010748190805315971,0.2995282561006387,-679.2301635742188
5,lgbm,raw,2.0,0.005,in_scope,741221,688678,92464,90976,0.1247455212413032,0.016092749610659283,0.0019647344015538692,-0.009130224585533142,-0.009550380520522594,-0.015711411833763123,0.21230874076679565,-830.6312866210938
5,lgbm,raw,2.0,0.01,in_scope,741221,688678,59253,58244,0.07993972108183658,0.017028673653654666,0.0027265793178230524,-0.013650127686560154,-0.014409705996513367,-0.020505685359239578,0.17344275805233156,-795.0380249023438
5,lgbm,raw,1.0,0.0,out_of_scope,1291344,1291302,449008,448846,0.3477059559652579,0.00036079535331219045,0.0018710030708462,-0.010194294154644012,-0.007581489160656929,-0.024416474625468254,0.3591343133279566,-4575.66796875
5,lgbm,raw,1.0,0.005,out_of_scope,1291344,1291302,293944,293821,0.22762641093310534,0.00041844705113899247,0.0024883593432605267,-0.015430271625518799,-0.012580933049321175,-0.03049386665225029,0.2891998870060343,-4533.73779296875
5,lgbm,raw,1.0,0.01,out_of_scope,1291344,1291302,205172,205075,0.15888252859036786,0.0004727740627376055,0.0029214697424322367,-0.020744627341628075,-0.01758238673210144,-0.03648655116558075,0.23775204193587712,-4254.20458984375
5,lgbm,raw,1.5,0.0,out_of_scope,1291344,1291302,293167,293063,0.22702471223779255,0.0003547466119993042,0.002454380737617612,-0.009040416218340397,-0.006751087494194508,-0.022758541628718376,0.36495565799845087,-2649.41162109375
5,lgbm,raw,1.5,0.005,out_of_scope,1291344,1291302,199361,199286,0.15438256576094364,0.00037620196527906664,0.002900252817198634,-0.014432700350880623,-0.011853838339447975,-0.028954818844795227,0.2869293377357165,-2876.235107421875
5,lgbm,raw,1.5,0.01,out_of_scope,1291344,1291302,144455,144400,0.11186407339949696,0.00038074140735869303,0.0034171275328844786,-0.019609950482845306,-0.01680518314242363,-0.034767843782901764,0.23510387811634348,-2831.6767578125
5,lgbm,raw,2.0,0.0,out_of_scope,1291344,1291302,203269,203201,0.15740887013839844,0.00033453207326252405,0.002794950269162655,-0.008272760547697544,-0.006204932928085327,-0.02158268354833126,0.3670700439466341,-1681.033203125
5,lgbm,raw,2.0,0.005,out_of_scope,1291344,1291302,143563,143514,0.11117332019972989,0.00034131356965234774,0.003211151110008359,-0.013648283667862415,-0.01129225455224514,-0.0277022086083889,0.2845297322909263,-1958.7197265625
5,lgbm,raw,2.0,0.01,out_of_scope,1291344,1291302,107407,107366,0.08317458399930615,0.0003817255858556705,0.0037316419184207916,-0.018767425790429115,-0.016313787549734116,-0.033411819487810135,0.2309390309781495,-2014.9833984375
5,lgbm,wf,1.0,0.0,in_scope,741221,688678,298563,295225,0.4027988953362088,0.011180219920083868,0.0009821598650887609,-0.004994332790374756,-0.00483644800260663,-0.011427070945501328,0.2930950969599458,-1474.451904296875
5,lgbm,wf,1.0,0.005,in_scope,741221,688678,155017,152907,0.20913735579537007,0.013611410361444228,0.0015458823181688786,-0.00973636656999588,-0.009721236303448677,-0.016458885744214058,0.20843388464883883,-1488.7586669921875
5,lgbm,wf,1.0,0.01,in_scope,741221,688678,90307,88932,0.12183545798081814,0.015225840743242494,0.002113439841195941,-0.014497790485620499,-0.014618403278291225,-0.021530412137508392,0.16971393873971125,-1289.3175048828125
5,lgbm,wf,1.5,0.0,in_scope,741221,688678,204213,201560,0.27550892378926123,0.012991337476066655,0.0012408785987645388,-0.004647566471248865,-0.0047241030260920525,-0.011034374125301838,0.29709267711847587,-936.7634887695312
5,lgbm,wf,1.5,0.005,in_scope,741221,688678,112536,110848,0.15182516415482022,0.014999644558185825,0.0017753596184775233,-0.009400122798979282,-0.00961882621049881,-0.016047559678554535,0.21097358545034642,-1041.98486328125
5,lgbm,wf,1.5,0.01,in_scope,741221,688678,68730,67610,0.09272538149890519,0.016295649643532664,0.0024479683488607407,-0.014024298638105392,-0.014489136636257172,-0.020951086655259132,0.17237095104274516,-948.1828002929688
5,lgbm,wf,2.0,0.0,in_scope,741221,688678,145240,143120,0.19594695778991691,0.014596529881575324,0.0014935062499716878,-0.004345265682786703,-0.004636605270206928,-0.010701294988393784,0.3004192286193404,-621.8944091796875
5,lgbm,wf,2.0,0.005,in_scope,741221,688678,84152,82780,0.11353159179246136,0.016303831162658048,0.002016277052462101,-0.009092746302485466,-0.009542092680931091,-0.015699293464422226,0.21395264556656196,-752.6975708007812
5,lgbm,wf,2.0,0.01,in_scope,741221,688678,53460,52547,0.07212423825013053,0.017078189300411523,0.002795123029500246,-0.013616183772683144,-0.014383773319423199,-0.0205202866345644,0.17648961881743963,-715.4896240234375
5,lgbm,wf,1.0,0.0,out_of_scope,1291344,1291302,423274,423121,0.32777788102937716,0.00036146798527667657,0.0019873585551977158,-0.010029558092355728,-0.0074456920847296715,-0.02419709973037243,0.36038154570442027,-4243.716796875
5,lgbm,wf,1.0,0.005,out_of_scope,1291344,1291302,272739,272624,0.2112055346987325,0.00042164853577962813,0.0025912367273122072,-0.015330790542066097,-0.012468278408050537,-0.03038858063519001,0.2893839133751981,-4179.54150390625
5,lgbm,wf,1.0,0.01,out_of_scope,1291344,1291302,188892,188801,0.14627550830762368,0.00048175677106494715,0.0030934554524719715,-0.020611051470041275,-0.017448436468839645,-0.036373548209667206,0.2386533969629398,-3891.38720703125
5,lgbm,wf,1.5,0.0,out_of_scope,1291344,1291302,272641,272541,0.21112964477319754,0.00036678269225831774,0.0025948428083211184,-0.008851105347275734,-0.006619157735258341,-0.022500481456518173,0.36591191783988464,-2412.2890625
5,lgbm,wf,1.5,0.005,out_of_scope,1291344,1291302,183553,183488,0.14214105613995962,0.00035412115301847424,0.0030385360587388277,-0.014295702800154686,-0.011722574010491371,-0.028767984360456467,0.2875228897802581,-2623.08984375
5,lgbm,wf,1.5,0.01,out_of_scope,1291344,1291302,132293,132243,0.10244597876321104,0.00037794894665628566,0.0034329595509916544,-0.019621605053544044,-0.0167602077126503,-0.03474611043930054,0.23456818130260204,-2594.81982421875
5,lgbm,wf,2.0,0.0,out_of_scope,1291344,1291302,187744,187681,0.14538651203707145,0.000335563320265894,0.0028523507062345743,-0.00819248054176569,-0.006130579859018326,-0.021462097764015198,0.3672614702607083,-1537.572998046875
5,lgbm,wf,2.0,0.005,out_of_scope,1291344,1291302,131559,131513,0.1018775787086942,0.00034965300739592123,0.003289729356765747,-0.013566626235842705,-0.01123369112610817,-0.027603717520833015,0.2839491152965867,-1784.187744140625
5,lgbm,wf,2.0,0.01,out_of_scope,1291344,1291302,97805,97770,0.07573892007087189,0.0003578549153928736,0.0037388810887932777,-0.01877160184085369,-0.01625075191259384,-0.03342701494693756,0.2303365040400941,-1835.299560546875
5,tcn,raw,1.0,0.0,in_scope,741221,688678,344786,341640,0.46515951382920884,0.00912450041475002,0.0007048193947412074,-0.005549000576138496,-0.004811696242541075,-0.012301165610551834,0.30984954923311087,-1895.760498046875
5,tcn,raw,1.0,0.005,in_scope,741221,688678,190737,188837,0.25732811131902633,0.009961360407262356,0.0009376871748827398,-0.01074519194662571,-0.009738141670823097,-0.017972536385059357,0.23043153619258938,-2029.08984375
5,tcn,raw,1.0,0.01,in_scope,741221,688678,116006,114777,0.1565066289271351,0.010594279606227264,0.0011635797563940287,-0.015959536656737328,-0.01466745138168335,-0.023634985089302063,0.19182414595258632,-1831.7877197265625
5,tcn,raw,1.5,0.0,in_scope,741221,688678,243640,241214,0.32870088678005616,0.009957314069939254,0.0008556257816962898,-0.005369655322283506,-0.00469207763671875,-0.01217860821634531,0.31839777127364083,-1295.236083984375
5,tcn,raw,1.5,0.005,in_scope,741221,688678,140551,139038,0.18962090928346606,0.010764775775341335,0.0010833860142156482,-0.010538076981902122,-0.009630255401134491,-0.017767034471035004,0.23710064874350897,-1465.193115234375
5,tcn,raw,1.5,0.01,in_scope,741221,688678,89099,88118,0.12020571462492294,0.011010224581645136,0.001400066539645195,-0.01563459262251854,-0.01453879103064537,-0.023289324715733528,0.19733766086384166,-1377.68896484375
5,tcn,raw,2.0,0.0,in_scope,741221,688678,176672,174774,0.238352664050263,0.010743071907263178,0.0009936600690707564,-0.005210179835557938,-0.004607615992426872,-0.012062572874128819,0.3245047890418483,-910.60400390625
5,tcn,raw,2.0,0.005,in_scope,741221,688678,106699,105478,0.14395031981015108,0.011443406217490324,0.0013662903802469373,-0.010217261500656605,-0.009511513635516167,-0.017463086172938347,0.2440698534291511,-1077.6962890625
5,tcn,raw,2.0,0.01,in_scope,741221,688678,70042,69250,0.09449543388544038,0.011307501213557579,0.001572124194353819,-0.015398776158690453,-0.014417074620723724,-0.02305285818874836,0.2031046931407942,-1066.365234375
5,tcn,raw,1.0,0.0,out_of_scope,1291344,1291302,579636,579437,0.4488625803813701,0.0003433189104886515,0.001111482735723257,-0.011409757658839226,-0.008204074576497078,-0.02622338756918907,0.3553449296472265,-6611.23583984375
5,tcn,raw,1.0,0.005,out_of_scope,1291344,1291302,396555,396396,0.30708703490317063,0.0004009532095169649,0.001332639716565609,-0.017003366723656654,-0.01328243874013424,-0.03267988935112953,0.2892057437511983,-6740.06640625
5,tcn,raw,1.0,0.01,out_of_scope,1291344,1291302,279859,279728,0.21671917010494493,0.0004680928610478848,0.0015307095600292087,-0.0226344782859087,-0.018352385610342026,-0.039216745644807816,0.24209231825201624,-6331.49755859375
5,tcn,raw,1.5,0.0,out_of_scope,1291344,1291302,390417,390272,0.30233384752629816,0.000371397761880246,0.0013705601450055838,-0.010660804808139801,-0.007400812581181526,-0.02512763813138008,0.3612480526402099,-4160.61376953125
5,tcn,raw,1.5,0.005,out_of_scope,1291344,1291302,270215,270101,0.20925098192271,0.0004218862757433895,0.0016229888424277306,-0.016286607831716537,-0.012494910508394241,-0.03167331591248512,0.2912058822440495,-4399.029296875
5,tcn,raw,1.5,0.01,out_of_scope,1291344,1291302,196863,196773,0.15244814704679777,0.00045717072278691275,0.00185008707921952,-0.021866150200366974,-0.01752578094601631,-0.03816048428416252,0.2430973761644128,-4302.66796875
5,tcn,raw,2.0,0.0,out_of_scope,1291344,1291302,272234,272130,0.21081446926612893,0.00038202428792876716,0.0016934052109718323,-0.009977340698242188,-0.006773057393729687,-0.024189280346035957,0.3661301583801859,-2715.1337890625
5,tcn,raw,2.0,0.005,out_of_scope,1291344,1291302,193660,193583,0.1499677855009974,0.00039760404833212847,0.0018202433129772544,-0.01573096215724945,-0.011906418949365616,-0.030890945345163345,0.29272198488503637,-3045.246826171875
5,tcn,raw,2.0,0.01,out_of_scope,1291344,1291302,145612,145559,0.11276003915300647,0.00036398099057769964,0.0020145303569734097,-0.02128409594297409,-0.01693139411509037,-0.037281353026628494,0.2433446231425058,-3098.091796875
5,tcn,wf,1.0,0.0,in_scope,741221,688678,330817,327757,0.4463135825887286,0.009249826943597215,0.0007225211011245847,-0.005520335398614407,-0.004796426743268967,-0.012269771657884121,0.3106630827106667,-1809.32861328125
5,tcn,wf,1.0,0.005,in_scope,741221,688678,178060,176267,0.24022524995918895,0.010069639447377288,0.0009538906160742044,-0.0107365557923913,-0.009724135510623455,-0.017982183024287224,0.23200031769985308,-1892.50048828125
5,tcn,wf,1.0,0.01,in_scope,741221,688678,106497,105369,0.1436777965006388,0.010591847657680498,0.001202983083203435,-0.015942998230457306,-0.014644401147961617,-0.02364654466509819,0.19396596721996032,-1679.8978271484375
5,tcn,wf,1.5,0.0,in_scope,741221,688678,230005,227688,0.3103055633879774,0.010073694050129344,0.0008518428076058626,-0.005359990522265434,-0.004679587669670582,-0.01216731034219265,0.3190638066125575,-1220.405517578125
5,tcn,wf,1.5,0.005,in_scope,741221,688678,129727,128319,0.17501797709455075,0.010853561710360988,0.0011380274081602693,-0.01048725750297308,-0.009607651270925999,-0.017731040716171265,0.23904488033728444,-1345.71435546875
5,tcn,wf,1.5,0.01,in_scope,741221,688678,81119,80227,0.10943969477389334,0.010996190781444544,0.0014449943555518985,-0.01560811698436737,-0.014507139101624489,-0.023298732936382294,0.2000324080421803,-1252.1923828125
5,tcn,wf,2.0,0.0,in_scope,741221,688678,164556,162764,0.22200666198070482,0.01088990981793432,0.001049178303219378,-0.005146478768438101,-0.004583138041198254,-0.011996089480817318,0.32583372244476666,-837.6614990234375
5,tcn,wf,2.0,0.005,in_scope,741221,688678,97663,96542,0.1317596236480078,0.011478246623593378,0.0013176064239814878,-0.010268076322972775,-0.009505966678261757,-0.01752678118646145,0.24487787698618219,-991.3006591796875
5,tcn,wf,2.0,0.01,in_scope,741221,688678,63228,62502,0.08530249412793216,0.011482254697286013,0.0015612602001056075,-0.015421955846250057,-0.014407733455300331,-0.023099709302186966,0.2060414066749864,-963.903076171875
5,tcn,wf,1.0,0.0,out_of_scope,1291344,1291302,552789,552596,0.42807261271977104,0.0003491386406024722,0.0011406708508729935,-0.011299294419586658,-0.008094045333564281,-0.026043545454740524,0.3561969322977365,-6243.94482421875
5,tcn,wf,1.0,0.005,out_of_scope,1291344,1291302,370117,369964,0.28661379152263067,0.0004133827951701759,0.0013371024979278445,-0.016971299424767494,-0.013202248141169548,-0.032629337161779404,0.2895768236909537,-6278.76953125
5,tcn,wf,1.0,0.01,out_of_scope,1291344,1291302,258133,258012,0.19989483824604443,0.0004687506053081164,0.0015648629050701857,-0.02259988524019718,-0.018236251547932625,-0.03918709605932236,0.2425274793420461,-5831.04150390625
5,tcn,wf,1.5,0.0,out_of_scope,1291344,1291302,366008,365870,0.2834318353591297,0.00037704093899586894,0.0014263592893257737,-0.01051322277635336,-0.007265848573297262,-0.024884898215532303,0.36236368108891137,-3846.472900390625
5,tcn,wf,1.5,0.005,out_of_scope,1291344,1291302,249115,249011,0.19291141632283884,0.0004174778716656966,0.0016449972754344344,-0.016220679506659508,-0.012375002726912498,-0.03159164637327194,0.2915453534181221,-4039.12744140625
5,tcn,wf,1.5,0.01,out_of_scope,1291344,1291302,180063,179982,0.1394384455265212,0.000449842555105713,0.0018098183209076524,-0.021870354190468788,-0.017404239624738693,-0.03814414516091347,0.2435688013245769,-3936.27001953125
5,tcn,wf,2.0,0.0,out_of_scope,1291344,1291302,251652,251566,0.19487603612979965,0.0003417417703813202,0.0016306756297126412,-0.009949604980647564,-0.00667020445689559,-0.024065880104899406,0.3668540263787634,-2502.982421875
