horizon_min,model,lam_policy,theta,slippage,scope,n_decisions,n_matched,n_gated,n_fillable,pass_rate,unfillable_rate,gross_mean,entry_cost_markout_mean,entry_cost_markout_median,roundtrip_touch_net_mean,hit_rate,sum_entry_markout
15,tcn,wf,2.0,0.005,out_of_scope,1256198,1256166,330237,330030,0.2628861055343186,0.0006268225547107078,0.00672678230330348,-0.011800093576312065,-0.009662892669439316,-0.028937852010130882,0.4147471441990122,-3894.384765625
15,tcn,wf,2.0,0.01,out_of_scope,1256198,1256166,267855,267664,0.213226736549493,0.0007130723712456366,0.0072908587753772736,-0.01690445840358734,-0.014543271623551846,-0.03492759168148041,0.38311465120449517,-4524.71484375
30,ridge,raw,1.0,0.0,in_scope,691678,644590,543251,530985,0.7854102631571338,0.022578881585123636,0.007176275365054607,0.0008716910379007459,-0.00040416885167360306,-0.005903462879359722,0.49304970950215166,462.8548583984375
30,ridge,raw,1.0,0.005,in_scope,691678,644590,453235,444854,0.655268781138044,0.01849151102628879,0.008111258037388325,-0.0033581785392016172,-0.0046087875962257385,-0.010352877900004387,0.4322474339895786,-1493.899169921875
30,ridge,raw,1.0,0.01,in_scope,691678,644590,377772,371941,0.5461674362926101,0.015435236068316338,0.009035955183207989,-0.0076157571747899055,-0.008753474801778793,-0.014854256995022297,0.39377481912453854,-2832.6123046875
30,ridge,raw,1.5,0.0,in_scope,691678,644590,493285,483088,0.713171446829305,0.02067161985464792,0.007678035646677017,0.001344624673947692,3.8915080949664116e-05,-0.0055015296675264835,0.5006727552744014,649.572021484375
30,ridge,raw,1.5,0.005,in_scope,691678,644590,409545,402579,0.5921035510743439,0.0170091198769366,0.008640424348413944,-0.0028619880322366953,-0.004180331248790026,-0.009940549731254578,0.4422212783081085,-1152.17626953125
30,ridge,raw,1.5,0.01,in_scope,691678,644590,342392,337548,0.49501646720005554,0.014147526811374097,0.009595087729394436,-0.0070876190438866615,-0.008263755589723587,-0.014409244060516357,0.40463874767440483,-2392.41162109375
30,ridge,raw,2.0,0.0,in_scope,691678,644590,445369,436978,0.6438964373595806,0.018840556931443365,0.008207743056118488,0.0018444822635501623,0.0004388901870697737,-0.00507927592843771,0.5068310075106756,805.9981689453125
30,ridge,raw,2.0,0.005,in_scope,691678,644590,370369,364543,0.5354644791362455,0.01573025820195535,0.009201214648783207,-0.002331951167434454,-0.00369318388402462,-0.009491133503615856,0.4516833405112703,-850.0964965820312
30,ridge,raw,2.0,0.01,in_scope,691678,644590,310752,306778,0.44927263842423787,0.012788332818453301,0.010156583040952682,-0.0065477765165269375,-0.007698560133576393,-0.013947426341474056,0.41449843209095827,-2008.7137451171875
30,ridge,raw,1.0,0.0,out_of_scope,1203397,1203383,1096496,1095865,0.9111673038905698,0.0005754694955567554,0.006367816589772701,-0.007096176967024803,-0.0036415643990039825,-0.023750049993395805,0.47514794249291653,-7776.4521484375
30,ridge,raw,1.0,0.005,out_of_scope,1203397,1203383,1048210,1047615,0.8710425570281461,0.0005676343480791062,0.00657898373901844,-0.01199889462441206,-0.00839143805205822,-0.02881699986755848,0.44496212826276826,-12570.2216796875
30,ridge,raw,1.0,0.01,out_of_scope,1203397,1203383,1001587,1001020,0.8322997315100503,0.0005661015967659324,0.00679261889308691,-0.01689707115292549,-0.013149093836545944,-0.03386427089571953,0.41691974186329944,-16914.306640625
30,ridge,raw,1.5,0.0,out_of_scope,1203397,1203383,1043118,1042528,0.8668112019557968,0.0005656119441903984,0.006556401960551739,-0.006839098874479532,-0.0033287573605775833,-0.02348516136407852,0.47746151662113634,-7129.9521484375
30,ridge,raw,1.5,0.005,out_of_scope,1203397,1203383,996076,995512,0.8277201954134836,0.0005662218545572828,0.006796333007514477,-0.011707296594977379,-0.008057983592152596,-0.028504973277449608,0.4474471427767822,-11654.75390625
30,ridge,raw,1.5,0.01,out_of_scope,1203397,1203383,950233,949701,0.7896255350478687,0.0005598626863095683,0.00699021527543664,-0.01661868765950203,-0.01283579133450985,-0.033569589257240295,0.41927933107367477,-15782.78515625
30,ridge,raw,2.0,0.0,out_of_scope,1203397,1203383,990763,990202,0.8233051935479314,0.000566230268994704,0.006747014354914427,-0.006572773214429617,-0.0030060438439249992,-0.023209471255540848,0.4798010910905048,-6508.373046875
30,ridge,raw,2.0,0.005,out_of_scope,1203397,1203383,944234,943706,0.7846404802405191,0.0005591834227532582,0.006981940940022469,-0.011445121839642525,-0.007736031897366047,-0.028238758444786072,0.4497502400111899,-10800.830078125
30,ridge,raw,2.0,0.01,out_of_scope,1203397,1203383,899167,898676,0.747190661103526,0.0005460609653156755,0.007151203695684671,-0.016377875581383705,-0.012531934306025505,-0.03332388028502464,0.4215456961129484,-14718.404296875
30,ridge,wf,1.0,0.0,in_scope,691678,644590,499488,489071,0.7221394926540963,0.020855355884425653,0.00759662501513958,0.001271654386073351,-4.2677391320466995e-05,-0.005560635589063168,0.4992567541318132,621.9292602539062
30,ridge,wf,1.0,0.005,in_scope,691678,644590,383644,377559,0.5546569357417758,0.015861058689827026,0.008937840349972248,-0.002630191622301936,-0.003890384454280138,-0.009792755357921124,0.4483643615964657,-993.0525512695312
30,ridge,wf,1.0,0.01,in_scope,691678,644590,299518,295949,0.43303097684182523,0.011915811403655207,0.01031256839632988,-0.006509704515337944,-0.007486517541110516,-0.014020508155226707,0.41988991346481996,-1926.54052734375
30,ridge,wf,1.5,0.0,in_scope,691678,644590,431975,424057,0.6245319353803359,0.018329764453961457,0.008335022255778313,0.001970205921679735,0.0005286266095936298,-0.004968507215380669,0.5081132960899124,835.4796142578125
30,ridge,wf,1.5,0.005,in_scope,691678,644590,332790,328196,0.4811342850285827,0.013804501337179602,0.009753672406077385,-0.0018504747422412038,-0.0031678443774580956,-0.009128015488386154,0.4612061085448939,-607.3184204101562
30,ridge,wf,1.5,0.01,in_scope,691678,644590,261869,259100,0.378599579573154,0.010573989284718695,0.011004382744431496,-0.005840831436216831,-0.006701905280351639,-0.013456404209136963,0.4319451949054419,-1513.359375
30,ridge,wf,2.0,0.0,in_scope,691678,644590,373225,367130,0.53959356810539,0.016330631656507468,0.009157841093838215,0.00275659398175776,0.001202545827254653,-0.00429491326212883,0.5168877509329121,1012.0283203125
30,ridge,wf,2.0,0.005,in_scope,691678,644590,289799,286232,0.41897964081552397,0.01230853108533846,0.010557139292359352,-0.0010733737144619226,-0.0023710355162620544,-0.008460266515612602,0.47287515022778726,-307.2339172363281
30,ridge,wf,2.0,0.01,in_scope,691678,644590,229479,227285,0.331771431215103,0.009560787697349213,0.011759868822991848,-0.005098656285554171,-0.005867920815944672,-0.012813573703169823,0.4430340761598874,-1158.84814453125
30,ridge,wf,1.0,0.0,out_of_scope,1203397,1203383,1048534,1047946,0.8713117948607151,0.0005607829598277213,0.006501086987555027,-0.006900486070662737,-0.0033763358369469643,-0.023541003465652466,0.47709328534103856,-7231.3369140625
30,ridge,wf,1.0,0.005,out_of_scope,1203397,1203383,980038,979488,0.8143929227013197,0.0005612027288737784,0.006800683215260506,-0.011763102374970913,-0.008030015975236893,-0.02863217517733574,0.4481371900421445,-11521.8173828125
30,ridge,wf,1.0,0.01,out_of_scope,1203397,1203383,914911,914411,0.7602736254120627,0.0005465012443833335,0.0070892563089728355,-0.016631662845611572,-0.012700797989964485,-0.03372999653220177,0.42149864776342366,-15208.1748046875
30,ridge,wf,1.5,0.0,out_of_scope,1203397,1203383,972416,971878,0.8080591857882311,0.000553261155719363,0.006760214455425739,-0.006534607149660587,-0.002927337074652314,-0.02316203899681568,0.4804172951749088,-6350.8408203125
30,ridge,wf,1.5,0.005,out_of_scope,1203397,1203383,905959,905476,0.7528346838158978,0.0005331367092771307,0.007040792610496283,-0.011406459845602512,-0.007571711204946041,-0.028253691270947456,0.451478559343373,-10328.275390625
30,ridge,wf,1.5,0.01,out_of_scope,1203397,1203383,842839,842392,0.700383165322832,0.0005303503990679121,0.007268797606229782,-0.016326310113072395,-0.012274072505533695,-0.0333900973200798,0.4246312880464202,-13753.15234375
30,ridge,wf,2.0,0.0,out_of_scope,1203397,1203383,897475,896992,0.7457846413112215,0.0005381765508788546,0.006971181835979223,-0.006196098402142525,-0.0024672532454133034,-0.022786157205700874,0.4837099996432521,-5557.8505859375
30,ridge,wf,2.0,0.005,out_of_scope,1203397,1203383,832951,832514,0.6921664255436901,0.0005246407051555254,0.007245615124702454,-0.011065144091844559,-0.007113362662494183,-0.027877764776349068,0.45469505617923545,-9211.8876953125
30,ridge,wf,2.0,0.01,out_of_scope,1203397,1203383,771705,771302,0.6412721653785076,0.0005222202784742875,0.007472689263522625,-0.015971997752785683,-0.011802061460912228,-0.03300190344452858,0.42795040075093804,-12319.234375
30,lgbm,raw,1.0,0.0,in_scope,691678,644590,466962,454580,0.6751147210118003,0.026516076254598876,0.007284270133823156,0.0010170567547902465,-0.0004062647931277752,-0.005778787191957235,0.4930331294821594,462.33367919921875
30,lgbm,raw,1.0,0.005,in_scope,691678,644590,343224,334400,0.49621933905661303,0.025709157867748175,0.008878921158611774,-0.0026002496015280485,-0.004295618273317814,-0.009672004729509354,0.43641447368421055,-869.5234985351562
30,lgbm,raw,1.0,0.01,in_scope,691678,644590,254001,247885,0.36722434427580464,0.024078645359663937,0.010367444716393948,-0.006345667410641909,-0.00836796872317791,-0.013704522512853146,0.39834197309236136,-1572.9957275390625
30,lgbm,raw,1.5,0.0,in_scope,691678,644590,392745,382310,0.5678147924323168,0.02656940253854282,0.008084094151854515,0.0018317459616810083,0.0002412833273410797,-0.0050187017768621445,0.5039705997750517,700.2947998046875
30,lgbm,raw,1.5,0.005,in_scope,691678,644590,287866,280482,0.4161849878122479,0.025650823647113588,0.009602501057088375,-0.0018609623657539487,-0.0038476502522826195,-0.008984716609120369,0.44613914618406886,-521.9664306640625
30,lgbm,raw,1.5,0.01,in_scope,691678,644590,214711,209595,0.3104204557612068,0.023827377265254225,0.01111952681094408,-0.00556491082534194,-0.007823964580893517,-0.012945168651640415,0.4090651017438393,-1166.37744140625
30,lgbm,raw,2.0,0.0,in_scope,691678,644590,329501,320669,0.4763791822206287,0.026804167513907393,0.008805505931377411,0.0025675783399492502,0.0007164618000388145,-0.0043319035321474075,0.5113185247092796,823.3427734375
30,lgbm,raw,2.0,0.005,in_scope,691678,644590,242561,236451,0.3506848562481386,0.025189539950775268,0.010350211523473263,-0.001094357343390584,-0.0033263186924159527,-0.008255946449935436,0.4558830370774494,-258.76190185546875
30,lgbm,raw,2.0,0.01,in_scope,691678,644590,182947,178630,0.2644973528144599,0.023596998037683045,0.01174442283809185,-0.004916634410619736,-0.007358150091022253,-0.012331318110227585,0.41800929295191175,-878.2584228515625
30,lgbm,raw,1.0,0.0,out_of_scope,1203397,1203383,907851,907280,0.7544068998011463,0.0006289578355919639,0.007577450480312109,-0.005772678647190332,-0.0031790381763130426,-0.022499393671751022,0.47838263821532495,-5237.43603515625
30,lgbm,raw,1.0,0.005,out_of_scope,1203397,1203383,789740,789228,0.6562589070772156,0.0006483146351963937,0.008179107680916786,-0.01049328874796629,-0.007665929384529591,-0.027627933770418167,0.4509685414100868,-8281.59765625
30,lgbm,raw,1.0,0.01,out_of_scope,1203397,1203383,687064,686596,0.5709371055437233,0.0006811592515398857,0.008664864115417004,-0.015332136303186417,-0.01226561889052391,-0.03285852074623108,0.42584722311228146,-10526.9833984375
30,lgbm,raw,1.5,0.0,out_of_scope,1203397,1203383,776886,776377,0.645577477756717,0.0006551797818470148,0.007951756939291954,-0.005237440578639507,-0.002560876775532961,-0.0219554603099823,0.48281054178575616,-4066.228271484375
30,lgbm,raw,1.5,0.005,out_of_scope,1203397,1203383,672663,672204,0.5589701486708044,0.0006823624905784917,0.00848010927438736,-0.01002776250243187,-0.007150782272219658,-0.027153657749295235,0.4545807522716318,-6740.7021484375
30,lgbm,raw,1.5,0.01,out_of_scope,1203397,1203383,584218,583809,0.4854740372462288,0.0007000811340972035,0.008890505880117416,-0.014928395859897137,-0.011832634918391705,-0.032425154000520706,0.428907399509086,-8715.33203125
30,lgbm,raw,2.0,0.0,out_of_scope,1203397,1203383,662257,661808,0.5503229607519381,0.0006779845286648537,0.008189883083105087,-0.004833108279854059,-0.0021366113796830177,-0.02152688428759575,0.4857617314991659,-3198.58984375
30,lgbm,raw,2.0,0.005,out_of_scope,1203397,1203383,572585,572184,0.4758072356836522,0.0007003327016949449,0.008608022704720497,-0.00973180215805769,-0.006808946840465069,-0.0268207099288702,0.45694741551668694,-5568.38134765625
30,lgbm,raw,2.0,0.01,out_of_scope,1203397,1203383,497580,497215,0.4134795084249005,0.000733550383857872,0.008845461532473564,-0.014787512831389904,-0.011650074273347855,-0.032254401594400406,0.4303128425329083,-7352.5732421875
30,lgbm,wf,1.0,0.0,in_scope,691678,644590,413185,402160,0.5973661154467831,0.0266829628374699,0.0077895065769553185,0.0015376044902950525,6.662681698799133e-06,-0.005290162283927202,0.5001218420529142,618.363037109375
30,lgbm,wf,1.0,0.005,in_scope,691678,644590,274061,267175,0.3962262787019393,0.025125793162836012,0.009775069542229176,-0.0017557243118062615,-0.003737024962902069,-0.008934726938605309,0.4487882474033873,-469.08563232421875
30,lgbm,wf,1.0,0.01,in_scope,691678,644590,189015,184692,0.2732702211144492,0.022871200698357273,0.011372972279787064,-0.005454014055430889,-0.007566882763057947,-0.012977133505046368,0.41566499902540444,-1007.3128051757812
30,lgbm,wf,1.5,0.0,in_scope,691678,644590,326902,318114,0.47262165342832935,0.026882674318297228,0.00873807817697525,0.002508205361664295,0.000675443559885025,-0.0043790582567453384,0.5107571499525327,797.895263671875
30,lgbm,wf,1.5,0.005,in_scope,691678,644590,219537,214068,0.31739769083301766,0.024911518331761844,0.010514647699892521,-0.0009944516932591796,-0.0031779464334249496,-0.008223719894886017,0.45944746529140273,-212.8802947998047
30,lgbm,wf,1.5,0.01,in_scope,691678,644590,154782,151316,0.22377753810299011,0.022392784690726312,0.011914493516087532,-0.004883894231170416,-0.007120804861187935,-0.012449583038687706,0.42548045150545877,-739.0113525390625
30,lgbm,wf,2.0,0.0,in_scope,691678,644590,260308,253415,0.37634274908266563,0.026480169645189545,0.009639207273721695,0.0034106490202248096,0.0012442385777831078,-0.003547660307958722,0.5186157094094667,864.3096313476562
30,lgbm,wf,2.0,0.005,in_scope,691678,644590,178731,174414,0.2584020310028655,0.0241536163284489,0.011294969357550144,-0.00021027123148087412,-0.0025361706502735615,-0.007499766070395708,0.46937745823156396,-36.67424774169922
30,lgbm,wf,2.0,0.01,in_scope,691678,644590,128328,125560,0.18553141779845536,0.021569727573093948,0.012477739714086056,-0.004312439821660519,-0.0065544117242097855,-0.011939112097024918,0.43504300732717427,-541.469970703125
30,lgbm,wf,1.0,0.0,out_of_scope,1203397,1203383,808570,808046,0.6719062786428751,0.0006480576820807104,0.007699576672166586,-0.005519162863492966,-0.002724801655858755,-0.022212332114577293,0.4816136705088572,-4459.7373046875
30,lgbm,wf,1.0,0.005,out_of_scope,1203397,1203383,665335,664884,0.5528807201613433,0.00067785401339175,0.008258954621851444,-0.010399652644991875,-0.007206969894468784,-0.02763342671096325,0.4546176475896547,-6914.5625
30,lgbm,wf,1.0,0.01,out_of_scope,1203397,1203383,552030,551637,0.4587264219538523,0.0007119178305526873,0.008560584858059883,-0.015505947172641754,-0.011908836662769318,-0.033255599439144135,0.42982069730638084,-8553.654296875
30,lgbm,wf,1.5,0.0,out_of_scope,1203397,1203383,651015,650563,0.5409810727465666,0.0006943004385459628,0.007782560307532549,-0.005222889594733715,-0.0022188180591911077,-0.021896062418818474,0.485158239863011,-3397.81884765625
30,lgbm,wf,1.5,0.005,out_of_scope,1203397,1203383,535693,535310,0.4451506859332373,0.0007149617411465149,0.008133778348565102,-0.010302921757102013,-0.006896845065057278,-0.027523111552000046,0.45686424688498256,-5515.2568359375
30,lgbm,wf,1.5,0.01,out_of_scope,1203397,1203383,446415,446087,0.3709623673650508,0.0007347423361670195,0.008195030502974987,-0.01562557928264141,-0.01184830255806446,-0.033287402242422104,0.43057968512868566,-6970.36767578125
30,lgbm,wf,2.0,0.0,out_of_scope,1203397,1203383,526335,525961,0.43737436606539654,0.0007105740640466623,0.007665681652724743,-0.005143917631357908,-0.001994580263271928,-0.021754257380962372,0.4867775367375148,-2705.5
30,lgbm,wf,2.0,0.005,out_of_scope,1203397,1203383,435073,434755,0.3615373812632074,0.0007309118239927552,0.007831684313714504,-0.010390705429017544,-0.006807807832956314,-0.027506506070494652,0.45742544651585376,-4517.4111328125
30,lgbm,wf,2.0,0.01,out_of_scope,1203397,1203383,365758,365481,0.3039379356937071,0.0007573313502370419,0.007745994254946709,-0.015837911516427994,-0.011796802282333374,-0.03336779773235321,0.43095263502069875,-5788.4560546875
30,tcn,raw,1.0,0.0,in_scope,691678,644590,468118,457307,0.6767860189278826,0.02309460435189418,0.008830836042761803,0.0024896918330341578,0.0005695819854736328,-0.004398984834551811,0.5095242364538483,1138.553466796875
30,tcn,raw,1.0,0.005,in_scope,691678,644590,341122,334637,0.49318035270747373,0.01901079379225028,0.010898205451667309,-0.0007221627747640014,-0.002757093869149685,-0.007992607541382313,0.46176603304476194,-241.66238403320312
30,tcn,raw,1.0,0.01,in_scope,691678,644590,251373,247405,0.363424888459659,0.01578530709344281,0.012954337522387505,-0.003976988606154919,-0.006055220030248165,-0.01166339311748743,0.4329500212202664,-983.9268798828125
30,tcn,raw,1.5,0.0,in_scope,691678,644590,392889,384540,0.5680229817921055,0.0212502767957362,0.009944304823875427,0.00356742599979043,0.001479119760915637,-0.0034508162643760443,0.523027513392625,1371.8179931640625
30,tcn,raw,1.5,0.005,in_scope,691678,644590,285498,280471,0.4127614294512765,0.017607829126648874,0.012029028497636318,0.00037128227995708585,-0.0018474636599421501,-0.00703848572447896,0.47615974557084334,104.1339111328125
30,tcn,raw,1.5,0.01,in_scope,691678,644590,212262,209087,0.30687979088535416,0.014957929351461872,0.01414517406374216,-0.00281125889159739,-0.00507193710654974,-0.010623748414218426,0.447239665785056,-587.7976684570312
30,tcn,raw,2.0,0.0,in_scope,691678,644590,328346,321849,0.4747093300639893,0.01978705390045866,0.011058105155825615,0.00464901328086853,0.0023229001089930534,-0.0024946469347923994,0.5336104819340747,1496.2802734375
30,tcn,raw,2.0,0.005,in_scope,691678,644590,240153,236186,0.347203467509448,0.016518636036193593,0.013202945701777935,0.0015157797606661916,-0.0009078849107027054,-0.006021732464432716,0.48901713056658735,358.0059509277344
30,tcn,raw,2.0,0.01,in_scope,691678,644590,180368,177801,0.2607687392110202,0.014232014548035129,0.015230503864586353,-0.0017446543788537383,-0.004090369679033756,-0.009671774692833424,0.4600817768179032,-310.2012939453125
30,tcn,raw,1.0,0.0,out_of_scope,1203397,1203383,918340,917747,0.7631230591400843,0.0006457303395256659,0.010562390089035034,-0.0027229103725403547,-0.0018589422106742859,-0.019521526992321014,0.48764419823764066,-2498.94287109375
30,tcn,raw,1.0,0.005,out_of_scope,1203397,1203383,798283,797761,0.6633579774588103,0.0006539034402586551,0.011522729881107807,-0.007067598402500153,-0.006032016593962908,-0.02432732842862606,0.46238033696808944,-5638.25439453125
30,tcn,raw,1.0,0.01,out_of_scope,1203397,1203383,685802,685337,0.5698884075662479,0.0006780382676049356,0.012502593919634819,-0.011411567218601704,-0.010135921649634838,-0.029144011437892914,0.4410822704742338,-7820.76953125
30,tcn,raw,1.5,0.0,out_of_scope,1203397,1203383,782874,782363,0.6505533917734546,0.0006527231712893773,0.011331453919410706,-0.0017622436862438917,-0.000971602275967598,-0.01859445497393608,0.49358673659158214,-1378.7142333984375
30,tcn,raw,1.5,0.005,out_of_scope,1203397,1203383,668201,667752,0.5552623116062281,0.0006719534990220009,0.012426753528416157,-0.005970794707536697,-0.005050601437687874,-0.023265060037374496,0.4690334136026549,-3987.01025390625
30,tcn,raw,1.5,0.01,out_of_scope,1203397,1203383,569548,569143,0.47328354649380044,0.000711090197841095,0.013625347055494785,-0.010107931680977345,-0.008912327699363232,-0.027867158874869347,0.4487097267294863,-5752.8583984375
30,tcn,raw,2.0,0.0,out_of_scope,1203397,1203383,655813,655364,0.5449681194152886,0.0006846463854787874,0.012259022332727909,-0.000627395580522716,-1.0572373867034912e-05,-0.017448291182518005,0.49993133586831134,-411.1724853515625
30,tcn,raw,2.0,0.005,out_of_scope,1203397,1203383,557319,556919,0.46312148027625133,0.0007177218074388277,0.013592258095741272,-0.004629682283848524,-0.0038112588226795197,-0.021940169855952263,0.47685570073924577,-2578.358154296875
30,tcn,raw,2.0,0.01,out_of_scope,1203397,1203383,476360,476008,0.39584609235356244,0.0007389369384499118,0.01490948535501957,-0.00865927617996931,-0.007484752684831619,-0.026481488719582558,0.45741037965748477,-4121.884765625
30,tcn,wf,1.0,0.0,in_scope,691678,644590,443136,433135,0.6406680565234112,0.0225686922299249,0.009202315472066402,0.00286407140083611,0.0008510928601026535,-0.004051186144351959,0.5138859708866751,1240.529541015625
30,tcn,wf,1.0,0.005,in_scope,691678,644590,304697,299261,0.44051856499700726,0.01784067450614873,0.011632184498012066,-3.092813494731672e-05,-0.002263914328068495,-0.007397540844976902,0.4702584031998824,-9.255584716796875
30,tcn,wf,1.0,0.01,in_scope,691678,644590,215089,211989,0.3109669528306524,0.014412638489183548,0.014020830392837524,-0.0030008547473698854,-0.005237463861703873,-0.010838005691766739,0.4456127440574747,-636.148193359375
30,tcn,wf,1.5,0.0,in_scope,691678,644590,359395,352044,0.5195987150090071,0.020453818222290237,0.010492884553968906,0.004119774792343378,0.0018703858368098736,-0.0029401236679404974,0.5281016009362466,1450.342041015625
30,tcn,wf,1.5,0.005,in_scope,691678,644590,247909,243837,0.35841677774918385,0.016425381894162778,0.012982825748622417,0.0012806234881281853,-0.0011729411780834198,-0.006235011853277683,0.48591887203336653,312.2633972167969
30,tcn,wf,1.5,0.01,in_scope,691678,644590,177768,175361,0.2570097646592779,0.013540119706583862,0.015304528176784515,-0.0017292199190706015,-0.0041128043085336685,-0.009694474749267101,0.4605470999823222,-303.23773193359375
30,tcn,wf,2.0,0.0,in_scope,691678,644590,291035,285584,0.42076659948704453,0.018729706049100625,0.011808592826128006,0.0054013365879654884,0.0028247334994375706,-0.0017995219677686691,0.5395085158832428,1542.5352783203125
30,tcn,wf,2.0,0.005,in_scope,691678,644590,203506,200415,0.29422072120264053,0.01518874136389099,0.014236310496926308,0.002510217484086752,-0.0001177443191409111,-0.005136091262102127,0.498690217798069,503.0852355957031
30,tcn,wf,2.0,0.01,in_scope,691678,644590,148098,146184,0.2141140819861265,0.012923874731596646,0.016568461433053017,-0.0004833695129491389,-0.002845785580575466,-0.008568146266043186,0.47466891041427245,-70.660888671875
30,tcn,wf,1.0,0.0,out_of_scope,1203397,1203383,864648,864098,0.7185060291823895,0.0006360970013230818,0.010729514993727207,-0.0024396157823503017,-0.001664056209847331,-0.019183380529284477,0.4889896747822585,-2108.067138671875
30,tcn,wf,1.0,0.005,out_of_scope,1203397,1203383,721767,721287,0.5997746379623682,0.0006650345610148428,0.011935475282371044,-0.006576052401214838,-0.005683356896042824,-0.023827005177736282,0.4648496368297224,-4743.22119140625
30,tcn,wf,1.0,0.01,out_of_scope,1203397,1203383,601706,601296,0.5000062323572354,0.0006813958976643078,0.013272176496684551,-0.010616489686071873,-0.0095024723559618,-0.028348661959171295,0.44542122349059365,-6383.65283203125
30,tcn,wf,1.5,0.0,out_of_scope,1203397,1203383,705615,705145,0.5863526334202263,0.0006660856132593553,0.01173182763159275,-0.0011835156474262476,-0.00062217703089118,-0.017891043797135353,0.495903679385091,-834.5501098632812
30,tcn,wf,1.5,0.005,out_of_scope,1203397,1203383,586565,586164,0.4874243495704244,0.0006836411991850861,0.013037340715527534,-0.005261062644422054,-0.004486045800149441,-0.022491350769996643,0.4727004729051938,-3083.845458984375
30,tcn,wf,1.5,0.01,out_of_scope,1203397,1203383,494415,494067,0.4108494536715647,0.0007038621401049725,0.014367908239364624,-0.009303020313382149,-0.008117727003991604,-0.027066227048635483,0.45372995970182184,-4596.3154296875
30,tcn,wf,2.0,0.0,out_of_scope,1203397,1203383,577803,577404,0.48014329435755615,0.0006905467780541119,0.012831475585699081,0.0001158120867330581,0.0005512961652129889,-0.016578825190663338,0.5035555694106726,66.870361328125
